  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usbclient.h|4|0|1CECB12530E94E8
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1CECB125310F743
  I|usbtypes.h|1
 F|usbdi.h.100322_KB980435|80000|0|1CECB125315BBF9
 F|usbtypes.h|4|0|1CECB1253181E54
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1CECB12531A80AF
  I|ntstatus.h|0
  I|memory.h|0
  I|ceddk.h|0
  I|linklist.h|0
 F|wzcmsq.h|4|0|1CECB12531A80AF
 F|xfilter.h|4|0|1CECB12531CE30A

D|C:\WINCE600\OSDesigns\Z2170P\Z2170P\Wince600\Z2170P_ARMV4I\cesysgen\oak\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1CECB125083B1DD
  I|gpe.h|0
 F|adb.h|4|0|1CECB1250861438
 F|align.h|4|0|1CECB1250861438
 F|alignment.hxx|4|0|1CECB1250887693
  I|assert.h|0
 F|allocator.hxx|4|0|1CECB12508AD8EE
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|apccore.h|4|0|1CECB14E86E3C2A
 F|atapi.h|4|0|1CECB12508AD8EE
 F|atapi2.h|4|0|1CECB12508D3B49
  I|windef.h|0
 F|audiddsi.h|4|0|1CECB12508F9DA4
 F|audio.def|80000|0|1CECB125091FFFF
 F|audioddi.h|4|0|1CECB125091FFFF
 F|audiomdd.h|4|0|1CECB125094625A
  I|audiddsi.h|0
 F|audiosys.h|4|0|1CECB125094625A
  I|windows.h|1
 F|autobind_lsp.h|4|0|1CECB14E86E3C2A
 F|autodial.h|4|0|1CECB125096C4B5
  I|windows.h|0
  I|ras.h|0
 F|auto_winbase.hxx|4|0|1CECB125096C4B5
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1CECB1250992710
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
 F|av_dcp.h|4|0|1CECB131E70C3A2
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|av_dcp.idl|0|0|1CECB131E70C3A2
  I|oaidl.idl|1
 F|av_upnp.h|4|0|1CECB131E7325FD
  I|atlbase.h|0
  I|atlcom.h|0
  I|upnp.h|0
  I|upnphost.h|0
  I|av_dcp.h|1
  I|string.hxx|0
  I|hash_map.hxx|0
  I|hash_set.hxx|0
  I|sync.hxx|0
  I|auto_xxx.hxx|0
  I|av_upnp_internal.h|1
  I|av_upnp_impl.h|1
 F|av_upnp_impl.h|4|0|1CECB131E7325FD
  I|variant.h|0
 F|av_upnp_internal.h|4|0|1CECB131E758858
  I|desktop.h|1
 F|battery.h|4|0|1CECB1250992710
 F|battimpl.h|4|0|1CECB12509B896B
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1CECB12509DEBC6
 F|blcommon.h|4|0|1CECB12509DEBC6
  I|pehdr.h|0
  I|romldr.h|0
 F|block_allocator.hxx|4|0|1CECB1250A04E21
  I|svsutil.hxx|0
 F|bootpart.h|4|0|1CECB1250A04E21
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1CECB1250A2B07C
  I|windows.h|0
 F|btagpub.h|4|0|1CECB1250A2B07C
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1CECB1250A512D7
 F|bt_avctp.h|4|0|1CECB1250A512D7
  I|svsutil.hxx|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
 F|bt_avrcp.h|4|0|1CECB1250A77532
 F|bt_buffer.h|4|0|1CECB1250A77532
 F|bt_ddi.h|4|0|1CECB1250A9D78D
 F|bt_ddi.h.120430_KB2695045|80000|0|1CECB1250B360F9
 F|bt_debug.h|4|0|1CECB1250B5C354
  I|celog.h|0
 F|bt_hcip.h|4|0|1CECB1250B5C354
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1CECB1250B825AF
 F|bt_os.h|4|0|1CECB1250B825AF
 F|bt_tdbg.h|4|0|1CECB1250BA880A
 F|buttoncommon.hpp|4|0|1CECB1250BA880A
 F|buttonview.hpp|4|0|1CECB1250BCEA65
 F|calibrui.h|4|0|1CECB1250BF4CC0
 F|calltimers.h|4|0|1CECB14E8709E85
  I|windows.h|0
 F|camera.h|4|0|1CECB1250BF4CC0
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|ccorebases.h|4|0|1CECB14E8709E85
 F|ccoresvcs.h|4|0|1CECB14E8709E85
  I|windows.h|0
  I|tapi.h|1
  I|msxml.h|1
  I|prmacros.h|1
 F|ccoreutl.h|4|0|1CECB14E87300E0
  I|windows.h|0
  I|simmgr.h|0
 F|cdioctl.h|4|0|1CECB1250C1AF1B
  I|scsi.h|0
 F|cecertmod.h|4|0|1CECB1250C1AF1B
 F|cecompr.h|4|0|1CECB1250C41176
 F|cecompress.h|4|0|1CECB1250C673D1
 F|ceddk.def|80000|0|1CECB122096989F
 F|cellbr.h|4|0|1CECB14E87300E0
  I|sms.h|1
 F|CellcoreEventLogMsgs.h|4|0|1CECB14E875633B
 F|cellcoreregshared.h|4|0|1CECB14E875633B
 F|cellcoreresource.h|4|0|1CECB14E875633B
 F|ceperf.h|4|0|1CECB1250C8D62C
 F|ceperf.h.090930_KBSOURCE|80000|0|1CECB1250CB3887
 F|ceperf_cpu.h|4|0|1CECB1250CD9AE2
 F|ceperf_log.h|4|0|1CECB1250CFFD3D
 F|ceptr.hpp|4|0|1CECB1250D25F98
  I|windows.h|0
 F|certui.h|4|0|1CECB1250D25F98
  I|windev.h|0
  I|wincrypt.h|0
 F|cethrdpool.h|4|0|1CECB1250D4C1F3
 F|cfhelper.h|4|0|1CECB14E877C596
  I|wtypes.h|0
 F|cmnmacro.h|4|0|1CECB1250D4C1F3
 F|cmthread.h|4|0|1CECB1250D7244E
 F|coblist.h|4|0|1CECB1250D7244E
 F|codec.def|80000|0|1CECB143AB35940
 F|coguid.h|4|0|1CECB1250D986A9
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1CECB1250D986A9
 F|combined_container.hxx|4|0|1CECB1250DBE904
 F|comboboxview.hpp|4|0|1CECB1250DBE904
 F|commctrlview.hpp|4|0|1CECB1250DE4B5F
  I|windows.h|0
 F|commctrl_priv.h|4|0|1CECB1250DE4B5F
 F|conndll.h|4|0|1CECB14E877C596
  I|ras.h|1
 F|connmgrdefs.h|4|0|1CECB14E87A27F1
 F|connmgr_plan.h|4|0|1CECB14E87A27F1
  I|connmgr.h|1
 F|connprv.h|4|0|1CECB14E87A27F1
  I|windows.h|0
  I|connmgr.h|0
  I|Winsock2.h|0
 F|console.h|4|0|1CECB1250E0ADBA
  I|windev.h|1
 F|corecrtstorage.h|4|0|1CECB1250E31015
  I|windows.h|0
 F|cpl.h|4|0|1CECB1250E31015
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1CECB1250E57270
  I|cred.h|0
 F|cred_ioctl.h|4|0|1CECB1250E57270
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1CECB1250E7D4CB
 F|crefcon.h|4|0|1CECB1250EA3726
  I|CSync.h|0
 F|cregedit.h|4|0|1CECB1250EA3726
  I|winreg.h|0
  I|ddkreg.h|0
 F|crypt_hw_offload.h|4|0|1CECB1250EC9981
 F|cs.h|4|0|1CECB1250EEFBDC
 F|cserpdd.h|4|0|1CECB1250EEFBDC
  I|CRegEdit.h|0
  I|CMthread.h|0
  I|CSync.h|0
 F|csmedia.h|4|0|1CECB1250F15E37
  I|pshpack1.h|0
  I|poppack.h|0
 F|csppriv.h|4|0|1CECB14E87C8A4C
  I|windows.h|1
  I|connmgr.h|1
 F|cspraspriv.h|4|0|1CECB14E87C8A4C
  I|csppriv.h|0
 F|csync.h|4|0|1CECB1250F3C092
 F|ctblt.h|4|0|1CECB1250F622ED
  I|gpe.h|0
 F|curs_rc.h|4|0|1CECB1250F622ED
 F|cxport.h|4|0|1CECB1250F88548
  I|winbase.h|1
 F|d3dmddk.h|4|0|1CECB1250F88548
 F|ddgpe.h|4|0|1CECB1250FAE7A3
  I|gpe.h|0
  I|ddrawi.h|1
 F|ddhal.h|4|0|1CECB1250FD49FE
 F|ddhfuncs.h|4|0|1CECB1250FD49FE
 F|ddrawi.h|4|0|1CECB1250FFAC59
  I|windows.h|0
  I|ddraw.h|0
  I|dvp.h|0
 F|defbus.h|4|0|1CECB1251020EB4
  I|windows.h|0
  I|CeBusCfg.h|0
  I|CeDDK.h|0
  I|CRefCon.h|0
  I|CRegEdit.h|0
  I|CSync.h|0
 F|deffile.h|4|0|1CECB1251020EB4
  I|bldver.h|0
 F|defui.h|4|0|1CECB125104710F
 F|delayld.h|4|0|1CECB14E87C8A4C
  I|windows.h|0
 F|devicelayout.h|4|0|1CECB125104710F
  I|windows.h|0
 F|devmgr.def|80000|0|1CECB125104710F
 F|dhcpserver.h|4|0|1CECB125106D36A
 F|diskio.h|4|0|1CECB12510935C5
 F|dispdrvr.h|4|0|1CECB12510935C5
 F|dispperf.h|4|0|1CECB12510B9820
 F|dmamif.h|4|0|1CECB12510DFA7B
 F|dsdriver.h|4|0|1CECB12510DFA7B
 F|dubinet.h|4|0|1CECB1251105CD6
 F|dumpmem.h|4|0|1CECB125112BF31
 F|dvdcss.h|4|0|1CECB143AB35940
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|dvdcom.h|1
 F|dvdcss.idl|0|0|1CECB143AB5BB9B
  I|unknwn.idl|1
  I|dvdcom.idl|1
 F|dvddrvr.h|4|0|1CECB143AB5BB9B
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|dvddrvr.idl|0|0|1CECB143AB81DF6
  I|unknwn.idl|1
 F|dvdioctl.h|4|0|1CECB125112BF31
 F|dwcedump.h|4|0|1CECB125115218C
  I|pshpack4.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1CECB12511783E7
  I|string.hxx|0
 F|dwpublic.h|4|0|1CECB12511783E7
 F|eap.h|4|0|1CECB125119E642
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1CECB12511C489D
 F|eapol.h|4|0|1CECB12511EAAF8
  I|eap.h|0
  I|cxport.h|0
  I|wincrypt.h|0
  I|wzcsapi.h|0
 F|eaputil.h|4|0|1CECB12511EAAF8
  I|raseapif.h|0
 F|editview.hpp|4|0|1CECB1251210D53
 F|ehcd.def|80000|0|1CECB1251210D53
 F|ehm.h|4|0|1CECB1251236FAE
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1CECB125125D209
  I|gpe.h|0
 F|ethdbg.h|4|0|1CECB125125D209
  I|pshpack1.h|0
  I|poppack.h|0
 F|evgen.h|4|0|1CECB1251283464
 F|execdial.h|4|0|1CECB14E87EECA7
 F|extapipriv.h|4|0|1CECB14E87EECA7
  I|windows.h|0
 F|extfile.h|4|0|1CECB1251283464
  I|mextfile.h|0
 F|flashcommon.h|4|0|1CECB12512A96BF
 F|flashmdd.h|4|0|1CECB12512CF91A
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|flashmdd.h.111213_KB2632507|80000|0|1CECB12512F5B75
 F|flashpdd.h|4|0|1CECB125131BDD0
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|fls.h|4|0|1CECB125131BDD0
 F|fmd.h|4|0|1CECB125134202B
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1CECB1251368286
 F|frinterface.h|4|0|1CECB14E8814F02
  I|Ril.h|0
 F|fslog.h|4|0|1CECB1251368286
 F|fwentry.h|4|0|1CECB125138E4E1
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1CECB125138E4E1
 F|gcacheview.hpp|4|0|1CECB12513B473C
 F|gdi.hpp|4|0|1CECB12513B473C
 F|genblt.h|4|0|1CECB12513DA997
 F|genblt_anyblt.h|4|0|1CECB1251400BF2
 F|genblt_pcode.h|4|0|1CECB1251426E4D
 F|gpe.h|4|0|1CECB1251426E4D
  I|genblt.h|0
 F|gsm.h|4|0|1CECB14E8814F02
 F|guidgen.h|4|0|1CECB125144D0A8
 F|guts.h|4|0|1CECB1251473303
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1CECB1251473303
 F|gweadd.h|4|0|1CECB125149955E
 F|gwebypasscoredllthunk.hpp|4|0|1CECB125149955E
  I|windows.h|0
 F|gxinfo.h|4|0|1CECB12514BF7B9
 F|halether.h|4|0|1CECB12514BF7B9
  I|pkfuncs.h|0
  I|ethdbg.h|0
  I|kitl.h|0
 F|handle_map.hxx|4|0|1CECB12514E5A14
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1CECB125150BC6F
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1CECB125150BC6F
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1CECB1251531ECA
  I|hash.hxx|1
 F|hcd.h|4|0|1CECB1251558125
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1CECB1251558125
 F|hcdi.h|4|0|1CECB125157E380
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1CECB12515A45DB
  I|windows.h|0
 F|hid.h|4|0|1CECB12515A45DB
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1CECB12515CA836
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1CECB12515CA836
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1CECB12515F0A91
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1CECB1251616CEC
 F|hidusage.h|4|0|1CECB125163CF47
  I|windows.h|0
 F|hshell.h|4|0|1CECB125163CF47
 F|hw16550.h|4|0|1CECB12516631A2
 F|hwcomapi.h|4|0|1CECB12516893FD
 F|icon.h|4|0|1CECB12516893FD
  I|windows.h|0
 F|iltiming.h|4|0|1CECB12516AF658
 F|immdefs.h|4|0|1CECB12516D58B3
 F|immstruc.h|4|0|1CECB12516D58B3
 F|inputlang.h|4|0|1CECB12516FBB0E
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1CECB1251721D69
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1CECB1251721D69
 F|ipinfoid.h|4|0|1CECB1251747FC4
 F|ipnat.h|4|0|1CECB1251747FC4
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1CECB125176E21F
 F|ipsec_ioctl.h|4|0|1CECB125179447A
 F|kbdjpn1.def|80000|0|1CECB125179447A
 F|kbdjpn2.def|80000|0|1CECB125179447A
 F|kbdkor.def|80000|0|1CECB12517BA6D5
 F|kbdus.def|80000|0|1CECB12517BA6D5
 F|keybddbg.h|4|0|1CECB12517E0930
 F|keybddr.h|4|0|1CECB12517E0930
  I|windows.h|0
  I|types.h|0
  I|keybd.h|0
 F|keybdist.h|4|0|1CECB1251806B8B
 F|keybdpdd.h|4|0|1CECB1251806B8B
  I|windows.h|0
 F|kitl.h|4|0|1CECB125182CDE6
  I|KitlProt.h|1
 F|kitlprot.h|4|0|1CECB125182CDE6
  I|pshpack1.h|0
  I|poppack.h|0
 F|kspin.h|4|0|1CECB143AB81DF6
 F|l2tpcfg.h|4|0|1CECB1251853041
 F|laymgr.h|4|0|1CECB1251853041
  I|keybddbg.h|0
 F|led_drvr.h|4|0|1CECB125187929C
 F|lfplugin.h|4|0|1CECB131E758858
  I|LFApi.h|0
 F|list.hxx|4|0|1CECB125189F4F7
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|listboxview.hpp|4|0|1CECB125189F4F7
 F|lpc.h|4|0|1CECB12518C5752
  I|windows.h|1
 F|lss.h|4|0|1CECB12518C5752
  I|windows.h|0
  I|stddef.h|0
 F|mafdfunc.h|4|0|1CECB12518EB9AD
 F|marshal.hpp|4|0|1CECB1251911C08
 F|mcommdlg.h|4|0|1CECB1251911C08
 F|mcx.h|4|0|1CECB1251937E63
 F|menuctrl.h|4|0|1CECB1251937E63
 F|menuview.hpp|4|0|1CECB125195E0BE
 F|mextfile.h|4|0|1CECB1251984319
 F|minasn1.h|4|0|1CECB1251984319
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1CECB12519AA574
  I|wincrypt.h|0
  I|minasn1.h|0
 F|mkfuncs.h|4|0|1CECB12519D07CF
  I|toolhelp.h|0
 F|mmaudio.h|4|0|1CECB12519F6A2A
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1CECB12519F6A2A
  I|pshpack1.h|1
  I|poppack.h|1
 F|mpm.h|4|0|1CECB1251A1CC85
  I|kfuncs.h|0
 F|mru.h|4|0|1CECB1251A42EE0
 F|mservice.h|4|0|1CECB1251A42EE0
  I|mwinbase.h|0
 F|mshellap.h|4|0|1CECB1251A6913B
 F|msime.h|4|0|1CECB1251A6913B
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1CECB1251A8F396
 F|mstoremgr.h|4|0|1CECB1251AB55F1
 F|mtapi.h|4|0|1CECB1251AB55F1
 F|mwinbase.h|4|0|1CECB1251ADB84C
 F|mwindbas.h|4|0|1CECB1251B01AA7
 F|mwinreg.h|4|0|1CECB1251B27D02
 F|mwnetfun.h|4|0|1CECB1251B27D02
 F|natedit.h|4|0|1CECB1251B4DF5D
 F|nclientview.hpp|4|0|1CECB1251B741B8
 F|ne2000isr.h|4|0|1CECB1251B741B8
  I|pkfuncs.h|0
 F|netlog.h|4|0|1CECB1251B9A413
  I|windows.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1CECB1251B9A413
 F|netres.h|4|0|1CECB14E8814F02
  I|netresbase.h|1
 F|netresbase.h|4|0|1CECB14E883B15D
 F|netui.h|4|0|1CECB1251BC066E
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui.h.100604_KB2127600|80000|0|1CECB1251BE68C9
 F|netui_args.h|4|0|1CECB1251C0CB24
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1CECB1251C32D7F
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_kernel.h.100604_KB2127600|80000|0|1CECB1251C7F235
 F|netui_user.h|4|0|1CECB1251C7F235
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1CECB1251CA5490
  I|nkglobal.h|1
 F|nkglobal.h|4|0|1CECB1251CCB6EB
  I|oemglobal.h|1
  I|profiler.h|1
 F|nkintr.h|4|0|1CECB1251CCB6EB
 F|nmpioctl.h|4|0|1CECB1251CF1946
 F|notifdev.h|4|0|1CECB1251CF1946
  I|winioctl.h|0
  I|notify.h|0
 F|notifext.hxx|4|0|1CECB1251D17BA1
 F|npptypes.h|4|0|1CECB1251D3DDFC
  I|unknwn.h|0
 F|ntddip6.h|4|0|1CECB1251D64057
  I|windef.h|0
  I|ipexport.h|0
  I|winioctl.h|0
  I|devioctl.h|0
  I|packon.h|0
  I|packoff.h|0
 F|ntddmmc.h|4|0|1CECB1251D8A2B2
 F|ntddscsi.h|4|0|1CECB1251D8A2B2
 F|ntlmssp.h|4|0|1CECB1251DB050D
 F|ntpe.h|4|0|1CECB1251DD6768
 F|numpadrmp.h|4|0|1CECB1251DD6768
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oaldma.def|80000|0|1CECB1251DD6768
 F|oalioctl.h|4|0|1CECB1251DFC9C3
 F|objerror.h|4|0|1CECB1251DFC9C3
  I|winerror.h|0
 F|oemfw.h|4|0|1CECB1251E22C1E
 F|oemglobal.h|4|0|1CECB1251E22C1E
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|oemglobal.h.110211_KB982563|80000|0|1CECB1251E6F0D4
 F|ohcd.def|80000|0|1CECB1251E9532F
 F|ohcdddsi.h|4|0|1CECB1251E9532F
 F|oomui.h|4|0|1CECB1251EBB58A
  I|windows.h|0
 F|optimizer.h|4|0|1CECB1251EBB58A
 F|osaxsflexi.h|4|0|1CECB1251EE17E5
 F|ossvcsstubs.h|4|0|1CECB14E883B15D
  I|windows.h|0
 F|outmsg.h|4|0|1CECB1251F07A40
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|ovmixpos.h|4|0|1CECB143ABA8051
 F|owner.h|4|0|1CECB1251F07A40
 F|pafdfunc.h|4|0|1CECB1251F2DC9B
 F|partdrv.h|4|0|1CECB1251F2DC9B
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1CECB1251F53EF6
  I|devload.h|0
  I|ceddk.h|0
 F|pcmcia.def|80000|0|1CECB1251F7A151
 F|pcmfuncs.h|4|0|1CECB1251F7A151
 F|pcmtrace.h|4|0|1CECB1251FA03AC
  I|pcm_dbg.h|0
 F|pcommctr.h|4|0|1CECB1251FC6607
  I|commctrl.h|0
  I|commctrl_priv.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|pc_generated.h|4|0|1CECB1251FEC862
 F|pc_marshaler.hxx|4|0|1CECB1252012ABD
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pdd16550.h|4|0|1CECB1252038D18
  I|cserpdd.h|0
 F|pegdpar.h|4|0|1CECB1252038D18
  I|windev.h|1
 F|pegdser.h|4|0|1CECB125205EF73
  I|windev.h|1
 F|pehdr.h|4|0|1CECB125205EF73
 F|pfsioctl.h|4|0|1CECB12520851CE
  I|winioctl.h|0
 F|physicsengine.h|4|0|1CECB12520AB429
  I|windows.h|0
 F|pimm.h|4|0|1CECB12520AB429
 F|pinglib.h|4|0|1CECB12520D1684
 F|pkfuncs.h|4|0|1CECB12520D1684
  I|excpt.h|0
  I|toolhelp.h|0
  I|winioctl.h|0
  I|wdogapi.h|0
  I|vmlayout.h|1
 F|pkfuncs.h.110520_KB2540556|80000|0|1CECB1252143D95
 F|pm.def|80000|0|1CECB1252143D95
 F|pmimpl.h|4|0|1CECB1252169FF0
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1CECB1252169FF0
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1CECB125219024B
 F|portstub.h|4|0|1CECB125219024B
 F|ppfs.h|4|0|1CECB12521B64A6
 F|pprsht.h|4|0|1CECB12521DC701
  I|shellsdk.h|0
 F|ppsh.h|4|0|1CECB12521DC701
 F|prapi.h|4|0|1CECB12521DC701
 F|pras.h|4|0|1CECB125220295C
 F|privatebuild.h|4|0|1CECB125220295C
 F|priviid.h|4|0|1CECB1252228BB7
 F|prmacros.h|4|0|1CECB14E883B15D
 F|prnport.h|4|0|1CECB1252228BB7
 F|profiler.h|4|0|1CECB125224EE12
 F|progressview.hpp|4|0|1CECB125224EE12
  I|windows.h|0
 F|pservice.h|4|0|1CECB125227506D
 F|psl_marshaler.hxx|4|0|1CECB125229B2C8
  I|windows.h|0
